
Linux mcs-computeA009 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt ===========
-----------------------------
Wed Oct 26 18:41:18 CEST 2022
-----------------------------
@03 1666802478
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/maxchainlength = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 84

Finding the chains
Enumerating all chains
Chain length maximum: 3
Number of chains: 202
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 21.000000.
@97 Set up Benders model 1.
Benders obj: 18.000000
Attack pattern: 
3 
@95 KEP objective: 19.000000
The recourse value 19.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 18.000000.
nattacks: 1
first attack: 3
@98 masteriteration 2: objective value 19.000000.
@97 Set up Benders model 2.
Benders obj: 18.000000
Attack pattern: 
27 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
16 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
48 
@95 KEP objective: 18.000000
The recourse value 18.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 18.000000.
nattacks: 1
first attack: 48
@98 masteriteration 3: objective value 18.000000.
@97 Set up Benders model 3.
Benders obj: 18.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 18.000000.
objective value:                                   18
Enumerating all chains
Chain length maximum: 3
Number of chains: 2287
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 19.000000.
@97 Set up Benders model 1.
Benders obj: 16.000000
Attack pattern: 
0 
@95 KEP objective: 18.000000
The recourse value 18.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 16.000000.
nattacks: 1
first attack: 0
@98 masteriteration 2: objective value 19.000000.
@97 Set up Benders model 2.
Benders obj: 16.000000
Attack pattern: 
1 
@95 KEP objective: 18.000000
The recourse value 18.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 16.000000.
nattacks: 1
first attack: 1
@98 masteriteration 3: objective value 19.000000.
@97 Set up Benders model 3.
Benders obj: 16.000000
Attack pattern: 
18 
@95 KEP objective: 18.000000
The recourse value 18.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 16.000000.
nattacks: 1
first attack: 18
@98 masteriteration 4: objective value 18.000000.
@97 Set up Benders model 4.
Benders obj: 15.000000
Attack pattern: 
25 
@95 KEP objective: 15.000000
The recourse value 15.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 4: objective value 15.000000.
nattacks: 1
first attack: 25
@98 masteriteration 5: objective value 16.000000.
@97 Set up Benders model 5.
Benders obj: 16.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 5: objective value 16.000000.
objective value:                                   16
xvarinit_2                                          1 	(obj:0)
xvarinit_25                                         1 	(obj:0)
xvarinit_35                                         1 	(obj:0)
xvarinit_67                                         1 	(obj:0)
xvarinit_106                                        1 	(obj:0)
xvarinit_573                                        1 	(obj:0)
xvarinit_757                                        1 	(obj:0)
dummyy_1                                            1 	(obj:0)
dummyy_3                                            1 	(obj:0)
dummyy_4                                            1 	(obj:0)
dummyy_8                                            1 	(obj:0)
dummyy_10                                           1 	(obj:0)
dummyy_13                                           1 	(obj:0)
dummyy_15                                           1 	(obj:0)
dummyy_16                                           1 	(obj:0)
dummyy_23                                           1 	(obj:0)
dummyy_25                                           1 	(obj:0)
dummyy_27                                           1 	(obj:0)
dummyy_29                                           1 	(obj:0)
dummyy_30                                           1 	(obj:0)
dummyy_34                                           1 	(obj:0)
dummyy_37                                           1 	(obj:0)
dummyy_38                                           1 	(obj:0)
dummyy_40                                           1 	(obj:0)
dummyy_44                                           1 	(obj:0)
dummyy_47                                           1 	(obj:0)
dummyy_48                                           1 	(obj:0)
dummyy_49                                           1 	(obj:0)
xscenario_0_7                                       1 	(obj:0)
xscenario_0_25                                      1 	(obj:0)
xscenario_0_35                                      1 	(obj:0)
xscenario_0_50                                      1 	(obj:0)
xscenario_0_71                                      1 	(obj:0)
xscenario_0_196                                     1 	(obj:0)
xscenario_0_872                                     1 	(obj:0)
yscenario_0_1                                       1 	(obj:0)
yscenario_0_4                                       1 	(obj:0)
yscenario_0_8                                       1 	(obj:0)
yscenario_0_10                                      1 	(obj:0)
yscenario_0_13                                      1 	(obj:0)
yscenario_0_15                                      1 	(obj:0)
yscenario_0_16                                      1 	(obj:0)
yscenario_0_23                                      1 	(obj:0)
yscenario_0_25                                      1 	(obj:0)
yscenario_0_29                                      1 	(obj:0)
yscenario_0_30                                      1 	(obj:0)
yscenario_0_34                                      1 	(obj:0)
yscenario_0_37                                      1 	(obj:0)
yscenario_0_38                                      1 	(obj:0)
yscenario_0_40                                      1 	(obj:0)
yscenario_0_47                                      1 	(obj:0)
xscenario_1_7                                       1 	(obj:0)
xscenario_1_25                                      1 	(obj:0)
xscenario_1_35                                      1 	(obj:0)
xscenario_1_45                                      1 	(obj:0)
xscenario_1_65                                      1 	(obj:0)
xscenario_1_184                                     1 	(obj:0)
xscenario_1_1471                                    1 	(obj:0)
yscenario_1_3                                       1 	(obj:0)
yscenario_1_4                                       1 	(obj:0)
yscenario_1_8                                       1 	(obj:0)
yscenario_1_13                                      1 	(obj:0)
yscenario_1_15                                      1 	(obj:0)
yscenario_1_16                                      1 	(obj:0)
yscenario_1_23                                      1 	(obj:0)
yscenario_1_25                                      1 	(obj:0)
yscenario_1_27                                      1 	(obj:0)
yscenario_1_29                                      1 	(obj:0)
yscenario_1_30                                      1 	(obj:0)
yscenario_1_34                                      1 	(obj:0)
yscenario_1_37                                      1 	(obj:0)
yscenario_1_38                                      1 	(obj:0)
yscenario_1_40                                      1 	(obj:0)
yscenario_1_44                                      1 	(obj:0)
xscenario_2_3                                       1 	(obj:0)
xscenario_2_5                                       1 	(obj:0)
xscenario_2_40                                      1 	(obj:0)
xscenario_2_100                                     1 	(obj:0)
xscenario_2_541                                     1 	(obj:0)
xscenario_2_969                                     1 	(obj:0)
yscenario_2_1                                       1 	(obj:0)
yscenario_2_3                                       1 	(obj:0)
yscenario_2_4                                       1 	(obj:0)
yscenario_2_8                                       1 	(obj:0)
yscenario_2_10                                      1 	(obj:0)
yscenario_2_13                                      1 	(obj:0)
yscenario_2_16                                      1 	(obj:0)
yscenario_2_23                                      1 	(obj:0)
yscenario_2_25                                      1 	(obj:0)
yscenario_2_27                                      1 	(obj:0)
yscenario_2_34                                      1 	(obj:0)
yscenario_2_37                                      1 	(obj:0)
yscenario_2_38                                      1 	(obj:0)
yscenario_2_40                                      1 	(obj:0)
yscenario_2_44                                      1 	(obj:0)
yscenario_2_47                                      1 	(obj:0)
xscenario_3_5                                       1 	(obj:0)
xscenario_3_21                                      1 	(obj:0)
xscenario_3_48                                      1 	(obj:0)
xscenario_3_101                                     1 	(obj:0)
xscenario_3_174                                     1 	(obj:0)
xscenario_3_746                                     1 	(obj:0)
yscenario_3_1                                       1 	(obj:0)
yscenario_3_3                                       1 	(obj:0)
yscenario_3_4                                       1 	(obj:0)
yscenario_3_8                                       1 	(obj:0)
yscenario_3_10                                      1 	(obj:0)
yscenario_3_13                                      1 	(obj:0)
yscenario_3_16                                      1 	(obj:0)
yscenario_3_23                                      1 	(obj:0)
yscenario_3_27                                      1 	(obj:0)
yscenario_3_29                                      1 	(obj:0)
yscenario_3_34                                      1 	(obj:0)
yscenario_3_37                                      1 	(obj:0)
yscenario_3_38                                      1 	(obj:0)
yscenario_3_40                                      1 	(obj:0)
yscenario_3_44                                      1 	(obj:0)
yscenario_3_47                                      1 	(obj:0)
master_objvar                                      16 	(obj:1)
@05================================================================================
   ================================   STATISTICS   ================================
[optimal] terminated after 12.930000 seconds (stage 2: 0.430000, stage 3: 0.030000).

[patterns]
Used attack patterns:
[scenario]    0:	       0
[scenario]    1:	       1
[scenario]    2:	      18
[scenario]    3:	      25
@06================================================================================

SCIP Status        : problem creation / modification
Total Time         :       0.00
  reading          :       0.00
Original Problem   :
  Problem name     : name
  Variables        : 12278 (12277 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 689 initial, 689 maximal
  Objective        : maximize, 1 non-zeros (abs.min = 1, abs.max = 1)
Free the model
@04 1666802510
-----------------------------
Wed Oct 26 18:41:50 CEST 2022
-----------------------------

=ready=
Linux mcs-computeA008 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_15.txt ===========
-----------------------------
Wed Oct 26 18:41:39 CEST 2022
-----------------------------
@03 1666802499
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_15.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/maxchainlength = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_15.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 504

Finding the chains
Enumerating all chains
Chain length maximum: 3
Number of chains: 5200
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 27.000000.
@97 Set up Benders model 1.
Benders obj: 24.000000
Attack pattern: 
0 
@95 KEP objective: 26.000000
The recourse value 26.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 24.000000.
nattacks: 1
first attack: 0
@98 masteriteration 2: objective value 27.000000.
@97 Set up Benders model 2.
Benders obj: 24.000000
Attack pattern: 
23 
@95 KEP objective: 25.000000
The recourse value 25.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 24.000000.
nattacks: 1
first attack: 23
@98 masteriteration 3: objective value 25.000000.
@97 Set up Benders model 3.
Benders obj: 24.000000
Attack pattern: 
10 
@95 KEP objective: 26.000000
Benders obj: 24.000000
Attack pattern: 
0 
@95 KEP objective: 26.000000
Benders obj: 24.000000
Attack pattern: 
3 
@95 KEP objective: 26.000000
Benders obj: 24.000000
Attack pattern: 
9 
@95 KEP objective: 26.000000
Benders obj: 24.000000
Attack pattern: 
11 
@95 KEP objective: 26.000000
Benders obj: 24.000000
Attack pattern: 
13 
@95 KEP objective: 26.000000
Benders obj: 24.000000
Attack pattern: 
12 
@95 KEP objective: 26.000000
Benders obj: 24.000000
Attack pattern: 
19 
@95 KEP objective: 24.000000
The recourse value 24.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 24.000000.
nattacks: 1
first attack: 19
@98 masteriteration 4: objective value 24.000000.
@97 Set up Benders model 4.
Benders obj: 23.000000
Attack pattern: 
4 
@95 KEP objective: 25.000000
Benders obj: 23.000000
Attack pattern: 
0 
@95 KEP objective: 25.000000
Benders obj: 23.000000
Attack pattern: 
18 
@95 KEP objective: 25.000000
Benders obj: 23.000000
Attack pattern: 
27 
@95 KEP objective: 25.000000
Benders obj: 23.000000
Attack pattern: 
47 
@95 KEP objective: 25.000000
Benders obj: 23.000000
Attack pattern: 
10 
@95 KEP objective: 25.000000
Benders obj: 23.000000
Attack pattern: 
37 
@95 KEP objective: 25.000000
Benders obj: 23.000000
Attack pattern: 
11 
@95 KEP objective: 25.000000
Benders obj: 23.000000
Attack pattern: 
13 
@95 KEP objective: 25.000000
Benders obj: 23.000000
Attack pattern: 
16 
@95 KEP objective: 25.000000
Benders obj: 23.000000
Attack pattern: 
49 
@95 KEP objective: 24.000000
Benders obj: 23.000000
Attack pattern: 
21 
@95 KEP objective: 25.000000
Benders obj: 23.000000
Attack pattern: 
23 
@95 KEP objective: 25.000000
Benders obj: 23.000000
Attack pattern: 
24 
@95 KEP objective: 25.000000
Benders obj: 23.000000
Attack pattern: 
25 
@95 KEP objective: 25.000000
Benders obj: 23.000000
Attack pattern: 
26 
@95 KEP objective: 24.000000
Benders obj: 23.000000
Attack pattern: 
31 
@95 KEP objective: 25.000000
Benders obj: 23.000000
Attack pattern: 
33 
@95 KEP objective: 25.000000
Benders obj: 23.000000
Attack pattern: 
34 
@95 KEP objective: 25.000000
Benders obj: 23.000000
Attack pattern: 
38 
@95 KEP objective: 25.000000
Benders obj: 23.000000
Attack pattern: 
43 
@95 KEP objective: 25.000000
Benders obj: 23.000000
Attack pattern: 
42 
@95 KEP objective: 24.000000
Benders obj: 23.000000
Attack pattern: 
41 
@95 KEP objective: 25.000000
Benders obj: 24.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 4: objective value 24.000000.
objective value:                                   24
xvarinit_17                                         1 	(obj:0)
xvarinit_39                                         1 	(obj:0)
xvarinit_90                                         1 	(obj:0)
xvarinit_166                                        1 	(obj:0)
xvarinit_237                                        1 	(obj:0)
xvarinit_293                                        1 	(obj:0)
xvarinit_446                                        1 	(obj:0)
xvarinit_1496                                       1 	(obj:0)
xvarinit_3884                                       1 	(obj:0)
dummyy_0                                            1 	(obj:0)
dummyy_3                                            1 	(obj:0)
dummyy_4                                            1 	(obj:0)
dummyy_7                                            1 	(obj:0)
dummyy_10                                           1 	(obj:0)
dummyy_11                                           1 	(obj:0)
dummyy_13                                           1 	(obj:0)
dummyy_16                                           1 	(obj:0)
dummyy_18                                           1 	(obj:0)
dummyy_19                                           1 	(obj:0)
dummyy_21                                           1 	(obj:0)
dummyy_23                                           1 	(obj:0)
dummyy_24                                           1 	(obj:0)
dummyy_25                                           1 	(obj:0)
dummyy_26                                           1 	(obj:0)
dummyy_27                                           1 	(obj:0)
dummyy_31                                           1 	(obj:0)
dummyy_33                                           1 	(obj:0)
dummyy_34                                           1 	(obj:0)
dummyy_36                                           1 	(obj:0)
dummyy_37                                           1 	(obj:0)
dummyy_38                                           1 	(obj:0)
dummyy_41                                           1 	(obj:0)
dummyy_42                                           1 	(obj:0)
dummyy_43                                           1 	(obj:0)
dummyy_47                                           1 	(obj:0)
dummyy_48                                           1 	(obj:0)
dummyy_49                                           1 	(obj:0)
xscenario_0_50                                      1 	(obj:0)
xscenario_0_93                                      1 	(obj:0)
xscenario_0_179                                     1 	(obj:0)
xscenario_0_311                                     1 	(obj:0)
xscenario_0_418                                     1 	(obj:0)
xscenario_0_427                                     1 	(obj:0)
xscenario_0_440                                     1 	(obj:0)
xscenario_0_683                                     1 	(obj:0)
xscenario_0_1313                                    1 	(obj:0)
yscenario_0_3                                       1 	(obj:0)
yscenario_0_4                                       1 	(obj:0)
yscenario_0_7                                       1 	(obj:0)
yscenario_0_10                                      1 	(obj:0)
yscenario_0_11                                      1 	(obj:0)
yscenario_0_13                                      1 	(obj:0)
yscenario_0_16                                      1 	(obj:0)
yscenario_0_18                                      1 	(obj:0)
yscenario_0_19                                      1 	(obj:0)
yscenario_0_21                                      1 	(obj:0)
yscenario_0_23                                      1 	(obj:0)
yscenario_0_24                                      1 	(obj:0)
yscenario_0_25                                      1 	(obj:0)
yscenario_0_26                                      1 	(obj:0)
yscenario_0_27                                      1 	(obj:0)
yscenario_0_33                                      1 	(obj:0)
yscenario_0_34                                      1 	(obj:0)
yscenario_0_36                                      1 	(obj:0)
yscenario_0_37                                      1 	(obj:0)
yscenario_0_38                                      1 	(obj:0)
yscenario_0_41                                      1 	(obj:0)
yscenario_0_42                                      1 	(obj:0)
yscenario_0_43                                      1 	(obj:0)
yscenario_0_47                                      1 	(obj:0)
xscenario_1_17                                      1 	(obj:0)
xscenario_1_50                                      1 	(obj:0)
xscenario_1_58                                      1 	(obj:0)
xscenario_1_166                                     1 	(obj:0)
xscenario_1_250                                     1 	(obj:0)
xscenario_1_293                                     1 	(obj:0)
xscenario_1_481                                     1 	(obj:0)
xscenario_1_579                                     1 	(obj:0)
xscenario_1_3879                                    1 	(obj:0)
yscenario_1_0                                       1 	(obj:0)
yscenario_1_3                                       1 	(obj:0)
yscenario_1_4                                       1 	(obj:0)
yscenario_1_7                                       1 	(obj:0)
yscenario_1_10                                      1 	(obj:0)
yscenario_1_11                                      1 	(obj:0)
yscenario_1_13                                      1 	(obj:0)
yscenario_1_16                                      1 	(obj:0)
yscenario_1_18                                      1 	(obj:0)
yscenario_1_19                                      1 	(obj:0)
yscenario_1_21                                      1 	(obj:0)
yscenario_1_24                                      1 	(obj:0)
yscenario_1_25                                      1 	(obj:0)
yscenario_1_26                                      1 	(obj:0)
yscenario_1_27                                      1 	(obj:0)
yscenario_1_31                                      1 	(obj:0)
yscenario_1_33                                      1 	(obj:0)
yscenario_1_34                                      1 	(obj:0)
yscenario_1_36                                      1 	(obj:0)
yscenario_1_37                                      1 	(obj:0)
yscenario_1_38                                      1 	(obj:0)
yscenario_1_41                                      1 	(obj:0)
yscenario_1_42                                      1 	(obj:0)
yscenario_1_43                                      1 	(obj:0)
xscenario_2_17                                      1 	(obj:0)
xscenario_2_92                                      1 	(obj:0)
xscenario_2_166                                     1 	(obj:0)
xscenario_2_234                                     1 	(obj:0)
xscenario_2_432                                     1 	(obj:0)
xscenario_2_439                                     1 	(obj:0)
xscenario_2_1601                                    1 	(obj:0)
xscenario_2_3879                                    1 	(obj:0)
yscenario_2_0                                       1 	(obj:0)
yscenario_2_4                                       1 	(obj:0)
yscenario_2_7                                       1 	(obj:0)
yscenario_2_10                                      1 	(obj:0)
yscenario_2_11                                      1 	(obj:0)
yscenario_2_13                                      1 	(obj:0)
yscenario_2_16                                      1 	(obj:0)
yscenario_2_18                                      1 	(obj:0)
yscenario_2_21                                      1 	(obj:0)
yscenario_2_23                                      1 	(obj:0)
yscenario_2_24                                      1 	(obj:0)
yscenario_2_25                                      1 	(obj:0)
yscenario_2_26                                      1 	(obj:0)
yscenario_2_27                                      1 	(obj:0)
yscenario_2_31                                      1 	(obj:0)
yscenario_2_33                                      1 	(obj:0)
yscenario_2_34                                      1 	(obj:0)
yscenario_2_36                                      1 	(obj:0)
yscenario_2_37                                      1 	(obj:0)
yscenario_2_38                                      1 	(obj:0)
yscenario_2_41                                      1 	(obj:0)
yscenario_2_42                                      1 	(obj:0)
yscenario_2_43                                      1 	(obj:0)
yscenario_2_47                                      1 	(obj:0)
master_objvar                                      24 	(obj:1)
@05================================================================================
   ================================   STATISTICS   ================================
[optimal] terminated after 34.030000 seconds (stage 2: 2.280000, stage 3: 8.760000).

[patterns]
Used attack patterns:
[scenario]    0:	       0
[scenario]    1:	      23
[scenario]    2:	      19
@06================================================================================

SCIP Status        : problem creation / modification
Total Time         :       0.00
  reading          :       0.00
Original Problem   :
  Problem name     : name
  Variables        : 23011 (23010 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 542 initial, 542 maximal
  Objective        : maximize, 1 non-zeros (abs.min = 1, abs.max = 1)
Free the model
@04 1666802533
-----------------------------
Wed Oct 26 18:42:13 CEST 2022
-----------------------------

=ready=
Linux mcs-computeA009 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_16.txt ===========
-----------------------------
Wed Oct 26 18:41:48 CEST 2022
-----------------------------
@03 1666802508
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_16.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/maxchainlength = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_16.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 444

Finding the chains
Enumerating all chains
Chain length maximum: 3
Number of chains: 766
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 15.000000.
@97 Set up Benders model 1.
Benders obj: 12.000000
Attack pattern: 
0 
@95 KEP objective: 14.000000
The recourse value 14.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 12.000000.
nattacks: 1
first attack: 0
@98 masteriteration 2: objective value 15.000000.
@97 Set up Benders model 2.
Benders obj: 12.000000
Attack pattern: 
3 
@95 KEP objective: 14.000000
The recourse value 14.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 12.000000.
nattacks: 1
first attack: 3
@98 masteriteration 3: objective value 14.000000.
@97 Set up Benders model 3.
Benders obj: 12.000000
Attack pattern: 
14 
@95 KEP objective: 14.000000
Benders obj: 12.000000
Attack pattern: 
12 
@95 KEP objective: 14.000000
Benders obj: 12.000000
Attack pattern: 
3 
@95 KEP objective: 14.000000
Benders obj: 12.000000
Attack pattern: 
28 
@95 KEP objective: 14.000000
Benders obj: 12.000000
Attack pattern: 
7 
@95 KEP objective: 14.000000
Benders obj: 12.000000
Attack pattern: 
9 
@95 KEP objective: 12.000000
The recourse value 12.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 12.000000.
nattacks: 1
first attack: 9
@98 masteriteration 4: objective value 12.000000.
@97 Set up Benders model 4.
Benders obj: 12.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 4: objective value 12.000000.
objective value:                                   12
xvarinit_4                                          1 	(obj:0)
xvarinit_26                                         1 	(obj:0)
xvarinit_76                                         1 	(obj:0)
xvarinit_132                                        1 	(obj:0)
xvarinit_405                                        1 	(obj:0)
xvarinit_447                                        1 	(obj:0)
dummyy_0                                            1 	(obj:0)
dummyy_1                                            1 	(obj:0)
dummyy_2                                            1 	(obj:0)
dummyy_3                                            1 	(obj:0)
dummyy_7                                            1 	(obj:0)
dummyy_9                                            1 	(obj:0)
dummyy_12                                           1 	(obj:0)
dummyy_13                                           1 	(obj:0)
dummyy_14                                           1 	(obj:0)
dummyy_28                                           1 	(obj:0)
dummyy_35                                           1 	(obj:0)
dummyy_41                                           1 	(obj:0)
dummyy_42                                           1 	(obj:0)
dummyy_45                                           1 	(obj:0)
dummyy_46                                           1 	(obj:0)
dummyy_49                                           1 	(obj:0)
xscenario_0_26                                      1 	(obj:0)
xscenario_0_46                                      1 	(obj:0)
xscenario_0_52                                      1 	(obj:0)
xscenario_0_214                                     1 	(obj:0)
xscenario_0_406                                     1 	(obj:0)
xscenario_0_446                                     1 	(obj:0)
yscenario_0_1                                       1 	(obj:0)
yscenario_0_2                                       1 	(obj:0)
yscenario_0_3                                       1 	(obj:0)
yscenario_0_7                                       1 	(obj:0)
yscenario_0_9                                       1 	(obj:0)
yscenario_0_12                                      1 	(obj:0)
yscenario_0_13                                      1 	(obj:0)
yscenario_0_14                                      1 	(obj:0)
yscenario_0_35                                      1 	(obj:0)
yscenario_0_41                                      1 	(obj:0)
yscenario_0_42                                      1 	(obj:0)
yscenario_0_45                                      1 	(obj:0)
xscenario_1_4                                       1 	(obj:0)
xscenario_1_25                                      1 	(obj:0)
xscenario_1_214                                     1 	(obj:0)
xscenario_1_359                                     1 	(obj:0)
xscenario_1_398                                     1 	(obj:0)
xscenario_1_448                                     1 	(obj:0)
yscenario_1_0                                       1 	(obj:0)
yscenario_1_1                                       1 	(obj:0)
yscenario_1_2                                       1 	(obj:0)
yscenario_1_9                                       1 	(obj:0)
yscenario_1_12                                      1 	(obj:0)
yscenario_1_13                                      1 	(obj:0)
yscenario_1_14                                      1 	(obj:0)
yscenario_1_28                                      1 	(obj:0)
yscenario_1_35                                      1 	(obj:0)
yscenario_1_41                                      1 	(obj:0)
yscenario_1_42                                      1 	(obj:0)
yscenario_1_46                                      1 	(obj:0)
xscenario_2_26                                      1 	(obj:0)
xscenario_2_75                                      1 	(obj:0)
xscenario_2_132                                     1 	(obj:0)
xscenario_2_408                                     1 	(obj:0)
xscenario_2_447                                     1 	(obj:0)
yscenario_2_1                                       1 	(obj:0)
yscenario_2_3                                       1 	(obj:0)
yscenario_2_7                                       1 	(obj:0)
yscenario_2_12                                      1 	(obj:0)
yscenario_2_13                                      1 	(obj:0)
yscenario_2_14                                      1 	(obj:0)
yscenario_2_28                                      1 	(obj:0)
yscenario_2_35                                      1 	(obj:0)
yscenario_2_41                                      1 	(obj:0)
yscenario_2_42                                      1 	(obj:0)
yscenario_2_45                                      1 	(obj:0)
yscenario_2_46                                      1 	(obj:0)
master_objvar                                      12 	(obj:1)
